Data_Hora,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB),PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB),RADIACAO GLOBAL (Kj/m²),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)",TEMPERATURA DO PONTO DE ORVALHO (°C),TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C),UMIDADE REL. MAX. NA HORA ANT. (AUT) (%),UMIDADE REL. MIN. NA HORA ANT. (AUT) (%),"UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, DIREÇÃO HORARIA (gr) (° (gr))","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)"
2020-01-31,164.8,950.3533602150538,950.621370967742,950.0842741935484,1576.7022779043282,25.965725806451612,20.781854838709677,26.63467741935484,25.31048387096774,21.329032258064515,20.24744623655914,78.10349462365592,71.42204301075269,74.84543010752688,125.6747311827957,5.169086021505376,2.1861559139784945
2020-02-29,227.2,951.6647988505747,951.9433908045977,951.3883620689655,1406.3516049382717,25.153160919540227,20.61537356321839,25.815086206896552,24.495402298850575,21.157183908045976,20.10718390804598,80.87212643678161,74.316091954023,77.57614942528735,115.6882183908046,4.879741379310345,1.9998563218390806
2020-03-31,80.2,952.2748655913979,952.5239247311829,952.0260752688172,1654.0911547911546,26.47217741935484,17.311559139784944,27.24005376344086,25.715994623655916,17.98508064516129,16.7,63.251344086021504,56.36021505376344,59.72715053763441,103.50537634408602,5.722311827956989,2.7259408602150534
2020-04-30,90.2,954.62375,954.85125,954.3930555555555,1599.1013661202185,23.99277777777778,15.009065550906556,24.70861111111111,23.273194444444446,15.595111731843575,14.449441340782123,62.47206703910614,56.15642458100559,59.32914923291492,101.78611111111111,5.648611111111111,2.7827777777777776
2020-05-31,182.6,956.0567967698519,956.292866756393,955.821534320323,1277.809549071618,20.383041722745627,12.30041208791209,21.08815612382234,19.691520861372812,12.833012379642366,11.764786795048144,65.71291208791209,59.58379120879121,62.64148351648352,102.2328398384926,5.5960969044414535,2.813593539703903
2020-06-30,41.2,955.2584722222222,955.4929166666667,955.0304166666667,1021.9414438502673,21.764722222222222,15.323538011695906,22.344166666666666,21.194444444444443,15.709090909090909,14.94516129032258,70.49413489736071,65.5425219941349,68.13304093567251,96.02638888888889,5.8718055555555555,2.9572222222222218
2020-07-31,4.0,955.4162634408601,955.6391129032259,955.1783602150537,1234.5676470588235,21.606048387096774,11.251362397820163,22.379166666666666,20.85497311827957,11.745640326975476,10.76117166212534,57.47275204359673,51.59945504087194,54.5299727520436,87.7513440860215,6.418010752688172,3.278225806451613
2020-08-31,35.6,954.8452316076294,955.1216621253407,954.5764305177112,1418.5989130434784,23.545776566757493,8.83092643051771,24.289100817438694,22.835558583106266,9.332288828337875,8.350953678474115,46.6008174386921,42.13623978201635,44.39645776566758,92.23841961852861,7.828882833787466,4.076021798365123
2020-09-30,8.4,952.6990277777778,952.9537499999999,952.447361111111,1483.4997409326425,27.850416666666664,10.760555555555555,28.75652777777778,26.940694444444443,11.42,10.132222222222222,42.55277777777778,37.144444444444446,39.7625,111.62777777777778,6.500138888888889,3.2073611111111116
2020-10-31,150.4,950.7743279569892,951.0756720430109,950.4670698924731,1439.1424691358025,27.012096774193548,16.135205479452054,27.829704301075267,26.24771505376344,16.660247592847316,15.54099037138927,58.87757909215956,52.77716643741403,56.087671232876716,112.28091397849462,6.568279569892473,3.056451612903226
2020-11-30,100.4,951.3641666666666,951.6491666666667,951.0875,1818.8831683168319,25.94111111111111,14.837026647966338,26.801527777777775,25.109166666666663,15.543037974683545,14.136849507735583,57.81997187060478,51.03938115330521,54.546984572230016,112.94305555555556,6.25125,2.809861111111111
2020-12-31,96.39999999999999,950.5831989247312,950.8693548387098,950.2915322580645,1604.4411494252874,25.978091397849465,19.05474552957359,26.747043010752687,25.197043010752687,19.627922971114167,18.486382393397523,71.53232462173315,64.3576341127923,67.88720770288859,120.4986559139785,5.835483870967742,2.1938172043010753
2021-01-31,387.2,951.1427419354839,951.438440860215,950.8518817204301,1251.9782110091744,24.355510752688172,20.818005952380954,25.0125,23.73951612903226,21.34631578947368,20.293533834586466,84.0781954887218,76.69924812030075,80.69345238095238,105.40456989247312,4.035483870967742,0.7989247311827957
2021-02-28,112.60000000000001,950.8138392857143,951.0903273809523,950.5415178571429,1492.2566666666667,24.726934523809526,18.081026438569207,25.48392857142857,23.984672619047622,18.739150943396226,17.36383647798742,72.14128728414443,64.36263736263736,68.57387247278382,123.05803571428571,3.6358630952380957,0.6014880952380952
2021-03-31,65.0,951.9952956989247,952.2620967741935,951.7197580645161,1541.9466165413533,24.88279569892473,18.904481792717085,25.6502688172043,24.142741935483873,19.515870786516853,18.292696629213484,74.78511235955057,67.08567415730337,71.06862745098039,117.13440860215054,3.349731182795699,0.5169354838709678
2021-04-30,53.6,953.6401388888889,953.8830555555556,953.3880555555556,1468.1370165745855,24.205416666666668,15.235294117647058,24.9625,23.48111111111111,15.746207865168538,14.726544943820224,62.6502808988764,56.436797752808985,59.65686274509804,110.1125,4.1674999999999995,0.8998611111111111
2021-05-31,34.0,955.3272849462365,955.554435483871,955.0969086021505,1158.0334217506631,22.503629032258065,13.424651810584958,23.215725806451612,21.788306451612904,13.86204481792717,12.896078431372548,61.635854341736696,55.90896358543417,59.032033426183844,108.47446236559139,3.4013440860215054,0.6369623655913978
2021-06-30,52.0,956.0359011627907,956.2723837209303,955.7982558139535,1073.0352435530085,20.80857558139535,13.388,21.486046511627908,20.152906976744188,13.779761904761905,12.97455357142857,67.84821428571429,62.35863095238095,65.21481481481482,104.4578488372093,3.894186046511628,0.6835755813953489
2021-07-31,1.8,957.5712871287129,957.808062234795,957.3468175388966,1308.9558011049724,20.690240452616692,4.311598302687412,21.53762376237624,19.833946251768033,4.844978783592645,3.7697312588401695,39.95473833097596,35.046676096181045,37.68518518518518,93.77934936350778,4.950212164073551,1.0001414427157003
2021-08-31,34.199999999999996,955.477688172043,955.7423387096775,955.2255376344086,1427.3509383378016,23.881317204301077,8.504166666666666,24.759811827956987,23.028494623655916,8.907661290322581,8.087096774193549,44.473118279569896,39.903225806451616,42.178763440860216,91.34274193548387,5.591397849462366,1.2466397849462365
2021-09-30,27.0,952.478611111111,952.7590277777778,952.2070833333333,1495.285488126649,27.490972222222222,12.445201668984701,28.373194444444444,26.619444444444444,13.015181058495822,11.906406685236767,46.059888579387184,40.53481894150418,43.2990264255911,101.70416666666667,5.1627777777777775,0.8859722222222222
2021-10-31,179.79999999999998,951.3903225806451,951.7159946236559,951.0657258064516,1366.0943349753695,25.329032258064515,17.663022941970308,25.953494623655917,24.726478494623656,18.229689608636978,17.12361673414305,67.84885290148448,62.095816464237515,65.00539811066128,108.73924731182795,5.964381720430108,1.518279569892473
2021-11-30,251.6,950.1306944444444,950.4375,949.8286111111111,1607.2893203883493,27.049027777777777,21.453611111111112,27.451805555555556,26.654999999999998,21.87361111111111,21.046666666666667,73.59166666666667,70.6375,72.15694444444445,127.53194444444445,4.926666666666667,1.255138888888889
2021-12-31,149.8,949.1370967741935,949.4064516129033,948.868682795699,1644.5451612903225,27.32782258064516,21.626478494623658,27.69462365591398,26.967741935483872,22.045295698924733,21.212096774193547,72.69489247311827,70.28629032258064,71.50806451612904,126.40591397849462,3.860752688172043,0.8955645161290322
2022-01-31,116.60000000000001,950.1512096774194,950.4260752688172,949.8731182795699,1526.752995391705,26.927419354838708,21.863844086021505,27.32782258064516,26.526881720430108,22.23534946236559,21.486155913978497,74.99596774193549,72.94220430107526,74.02284946236558,98.7997311827957,3.6849462365591394,0.669489247311828
2022-02-28,71.0,950.9799107142857,951.2574404761905,950.7022321428572,1593.0341025641028,26.959226190476187,21.335267857142856,27.356250000000003,26.56309523809524,21.724107142857143,20.926785714285714,72.84970238095238,70.50744047619048,71.74702380952381,93.8422619047619,3.5034226190476194,0.6550595238095238
2022-03-31,212.0,951.860752688172,952.1282258064516,951.5837365591399,1313.2308860759495,26.366397849462363,21.262096774193548,26.733198924731184,26.013709677419357,21.587231182795698,20.943951612903223,74.96505376344086,72.88575268817205,73.96908602150538,110.23387096774194,3.4155913978494623,0.6975806451612904
2022-04-30,89.0,952.9983333333334,953.2406944444446,952.7552777777778,1511.4722222222222,25.628055555555555,18.949583333333333,26.03611111111111,25.227083333333333,19.31972222222222,18.61361111111111,68.59166666666667,66.31666666666666,67.4125,99.05,4.269027777777778,1.0766666666666667
2022-05-31,59.4,955.6333333333333,955.8715481171548,955.4037656903765,1290.859891598916,20.99804741980474,14.082984658298466,21.467782426778243,20.543514644351465,14.439191073919107,13.743793584379357,66.90794979079497,64.65690376569037,65.78103207810321,118.95258019525802,4.181032078103208,1.0882845188284518
2022-06-30,107.2,955.4430985915493,955.674647887324,955.2118309859155,1185.3296089385474,21.090422535211268,14.887464788732395,21.565774647887324,20.611408450704225,15.225633802816903,14.570140845070421,70.42112676056338,68.05633802816901,69.21408450704226,100.32112676056337,4.717887323943661,1.4654929577464788
2022-07-31,8.8,954.973987206823,955.2040511727079,954.7394456289978,1245.8639130434783,23.32857142857143,12.54861407249467,23.891684434968017,22.754797441364605,12.974413646055437,12.153304904051172,54.272921108742004,50.808102345415776,52.47121535181237,51.25373134328358,6.443283582089553,2.4658848614072495
2022-08-31,9.2,956.9918644067795,957.2579661016948,956.7718644067797,835.9277966101695,22.023389830508474,10.029491525423728,22.74406779661017,21.292881355932202,10.605423728813559,9.49591836734694,52.4,47.064625850340136,49.69152542372881,108.9186440677966,7.635374149659865,4.108813559322034
2022-09-30,174.2,953.21375,953.5288888888889,952.9093055555555,708.4125,22.85027777777778,14.271527777777777,23.472916666666666,22.239722222222223,14.753333333333332,13.822083333333333,64.39027777777778,59.32083333333333,61.8375,141.4375,7.322361111111111,3.7130555555555556
2022-10-31,114.8,951.8405913978495,952.1456989247312,951.5360215053764,856.107930107527,24.204973118279568,16.577956989247312,24.8877688172043,23.55672043010753,17.1872311827957,16.029973118279568,68.56317204301075,62.185483870967744,65.35887096774194,157.83467741935485,6.364737550471063,3.053763440860215
2022-11-30,91.0,951.6312676056338,951.9059238363893,951.3586741889986,1089.0429577464788,24.082535211267604,13.007464788732394,24.81255289139633,23.340902679830748,13.68265162200282,12.3737658674189,56.393511988716504,50.413258110014105,53.346478873239434,152.89577464788732,6.997461212976022,3.403380281690141
2022-12-31,169.0,949.2846153846154,949.5652366863904,948.9826923076923,945.7022189349112,25.604142011834323,19.117603550295858,26.30369822485207,24.91449704142012,19.712130177514794,18.505325443786983,72.78994082840237,65.85650887573965,69.36242603550296,169.43407407407406,5.685481481481482,2.611851851851852
2023-01-31,342.4,950.7872311827956,951.0844086021506,950.486559139785,828.9225806451614,24.14005376344086,19.716263440860214,24.80282258064516,23.500940860215056,20.198521505376345,19.2002688172043,80.52553763440861,74.3024193548387,77.54166666666667,189.3472409152086,5.629594594594594,2.5156123822341856
2023-02-28,225.8,952.0482142857143,952.339880952381,951.7433035714286,801.6831845238095,23.79776785714286,19.535565476190477,24.40729166666667,23.215625,20.050595238095237,19.036011904761907,81.24107142857143,75.17113095238095,78.32738095238095,189.58867362146052,5.394642857142857,2.43532041728763
2023-03-31,203.6,952.4290148448043,952.7163292847504,952.1398110661269,826.1778677462888,24.62037786774629,19.675978407557356,25.307692307692307,23.968421052631577,20.240350877192984,19.160863697705803,78.81511470985156,72.13495276653171,75.5506072874494,150.62753036437246,5.152226720647773,2.3445344129554657
2023-04-30,140.6,952.7001388888889,952.9663888888889,952.4401388888889,743.3770833333333,23.325694444444444,18.121805555555557,23.984444444444442,22.70777777777778,18.663888888888888,17.61486111111111,77.36805555555556,71.13333333333334,74.34166666666667,149.28472222222223,5.0119444444444445,2.37375
2023-05-31,63.2,955.1860215053764,955.413440860215,954.9451612903225,627.8138440860215,22.276075268817205,14.453494623655914,22.923521505376343,21.633198924731182,14.992741935483872,13.955510752688172,66.95161290322581,61.19758064516129,64.01075268817205,116.55779569892474,5.294623655913978,2.688440860215054
2023-06-30,77.6,957.0686111111112,957.2940277777777,956.8451388888889,631.7633333333333,19.596111111111114,11.414861111111112,20.285555555555558,18.89986111111111,11.935416666666667,10.90236111111111,65.78611111111111,60.290277777777774,62.96527777777778,126.97218358831711,5.18970792767733,2.6874826147426982
2023-07-31,4.6,956.2900537634409,956.5120967741935,956.0692204301075,647.1268817204301,22.243548387096777,12.005779569892471,22.985080645161293,21.504301075268817,12.51975806451613,11.495564516129033,57.96370967741935,52.26881720430107,55.119623655913976,123.47715053763442,6.415994623655914,3.3525537634408606
2023-08-31,47.0,953.600940860215,953.869623655914,953.3434139784946,693.4599462365592,24.65766129032258,13.409543010752689,25.39704301075269,23.94233870967742,13.888440860215054,12.939650537634408,56.068548387096776,50.86827956989247,53.47043010752688,140.96102150537635,6.734811827956989,3.459543010752688
2023-09-30,58.400000000000006,952.1138888888889,952.38625,951.8494444444444,799.3954166666666,26.44472222222222,16.000555555555554,27.22611111111111,25.690416666666664,16.57347222222222,15.429305555555556,58.393055555555556,52.2125,55.34861111111111,150.92638888888888,6.766527777777777,3.373194444444444
2023-10-31,15.4,950.0079301075269,950.3126344086021,949.7063172043011,888.6861559139785,28.09462365591398,18.311693548387098,28.843145161290323,27.37244623655914,18.8119623655914,17.841129032258063,60.76747311827957,55.229838709677416,57.95161290322581,170.03225806451613,7.394354838709677,3.544489247311828
2023-11-30,114.4,949.8458333333333,950.1454166666666,949.5469444444445,909.9122222222223,27.989305555555553,16.96902777777778,28.721944444444443,27.233055555555556,17.4775,16.429444444444446,58.147222222222226,52.6125,55.330555555555556,178.3361111111111,7.344444444444444,3.4520833333333334
2023-12-31,210.4,950.7116935483871,951.0138440860215,950.4065860215054,960.0243279569892,27.28010752688172,19.851344086021506,28.023924731182795,26.53991935483871,20.469220430107526,19.211021505376344,69.91801075268818,62.70161290322581,66.35483870967742,162.70833333333334,5.663257065948856,2.595967741935484
2024-01-31,93.2,950.9547043010754,951.2434139784946,950.6631720430108,941.4680107526881,26.379032258064516,19.79072580645161,27.094220430107526,25.703629032258064,20.411827956989246,19.216532258064518,72.70833333333333,65.83198924731182,69.30510752688173,188.25,5.2192204301075265,2.3506720430107526
2024-02-29,104.2,952.2211206896552,952.503591954023,951.9419540229885,883.1540229885056,25.957183908045977,20.257471264367815,26.69626436781609,25.241522988505746,20.83103448275862,19.70359195402299,76.21264367816092,68.97844827586206,72.64655172413794,183.558908045977,4.84382183908046,2.1336206896551726
2024-03-31,19.0,951.9716397849463,952.2456989247313,951.694623655914,835.5676075268818,26.93978494623656,20.50483870967742,27.657526881720432,26.265860215053763,20.996505376344086,20.03333333333333,72.79569892473118,66.44489247311827,69.67069892473118,163.88306451612902,5.622177419354839,2.6458333333333335
2024-04-30,133.0,952.3597222222222,952.6097222222222,952.1077777777778,721.9501388888889,25.582222222222224,19.31416666666667,26.2575,24.93208333333333,19.804305555555555,18.850555555555555,73.35,67.55694444444444,70.50694444444444,133.13194444444446,5.1375,2.5425
2024-05-31,21.0,954.7260752688171,954.9469086021505,954.4994623655914,611.7548387096774,22.451075268817203,14.83763440860215,23.07177419354839,21.84771505376344,15.258870967741936,14.468548387096774,67.22715053763442,62.471774193548384,64.84677419354838,152.98790322580646,5.725,2.8836021505376346
2024-06-30,0.0,954.86643454039,955.0880055788006,954.6430962343096,663.0565459610027,24.087047353760447,11.654038997214485,24.846025104602507,23.341283124128314,12.100278940027893,11.242259414225941,50.60529986052999,45.74755927475593,48.098885793871865,122.0849582172702,6.307531380753138,3.265041782729805
2024-07-31,6.4,957.5111559139785,957.7510752688173,957.2720430107527,631.6065860215053,21.40954301075269,8.982123655913979,22.188440860215056,20.648252688172043,9.407795698924732,8.549059139784946,53.11290322580645,48.52956989247312,50.814516129032256,122.69354838709677,6.403629032258065,3.3349462365591394
2024-08-31,41.800000000000004,955.9118279569893,956.1786290322581,955.6422043010754,714.0471774193549,23.386424731182796,5.786693548387097,24.135349462365593,22.64489247311828,6.316129032258064,5.26505376344086,39.46236559139785,35.611559139784944,37.513440860215056,121.33333333333333,7.395698924731183,3.8481182795698925
2024-09-30,52.800000000000004,952.3631944444444,952.6605555555556,952.0876388888888,752.8123611111112,27.39875,10.565,28.21361111111111,26.599027777777778,11.118333333333332,10.0025,42.827777777777776,38.19027777777778,40.49027777777778,127.83611111111111,7.331388888888889,3.758888888888889
2024-10-31,75.0,951.0799461641992,951.3802153432032,950.7911170928668,789.0763122476446,27.21763122476447,16.797039030955588,27.92382234185734,26.52974427994616,17.342664872139974,16.238627187079405,60.34589502018842,54.76850605652759,57.63746630727763,142.58950201884252,6.539569313593539,3.1176312247644686
2024-11-30,98.2,949.8332406119611,950.1222531293463,949.5442280945758,903.136578581363,26.129346314325453,18.721696801112657,26.864951321279555,25.449652294853962,19.2778859527121,18.16230876216968,69.25452016689847,62.94853963838665,66.16133518776078,159.27855153203342,5.765877437325905,2.6669916434540393
2024-12-31,136.0,950.1653225806451,950.4479838709678,949.8807795698925,879.7086021505376,25.4877688172043,19.36787634408602,26.14905913978495,24.868145161290325,19.912365591397847,18.82016129032258,73.82930107526882,67.75403225806451,70.88844086021506,209.05241935483872,5.348521505376344,2.4510752688172044
2025-01-31,50.8,950.1971774193548,950.4880376344086,949.9072580645161,941.6572580645161,26.139112903225808,19.463978494623657,26.9377688172043,25.388844086021503,20.089381720430108,18.838037634408604,72.3225806451613,65.33736559139786,68.97177419354838,202.57930107526883,5.230913978494624,2.33252688172043
2025-02-28,116.8,951.809375,952.1199404761904,951.4949404761904,847.6782738095238,25.394791666666666,19.56458333333333,26.181994047619046,24.672619047619047,20.12797619047619,18.98839285714286,75.51488095238095,68.39583333333333,72.10565476190476,157.59314456035767,5.225446428571429,2.344113263785395
2025-03-31,190.8,953.1008064516129,953.3758064516129,952.8245967741935,811.076747311828,25.489247311827956,19.25215053763441,26.214381720430108,24.793279569892473,19.870430107526882,18.683736559139785,73.88306451612904,66.96908602150538,70.4502688172043,144.90994623655914,5.012903225806451,2.300268817204301
2025-04-30,204.6,952.785,953.0556944444444,952.5150000000001,616.8194444444445,23.55388888888889,19.15486111111111,24.134166666666665,23.032083333333333,19.588194444444444,18.763472222222223,80.03888888888889,75.13055555555556,77.69027777777778,145.65972222222223,5.33625,2.5118055555555556
2025-05-31,68.2,955.667876344086,955.8876344086021,955.4389784946236,713.5286290322581,22.55537634408602,15.03763440860215,23.206586021505377,21.917069892473116,15.504435483870967,14.575403225806452,67.375,62.01209677419355,64.72715053763442,119.06586021505376,6.071102150537634,3.057258064516129
2025-06-30,28.2,955.9947222222222,956.22125,955.7615277777778,561.5408333333334,20.40013888888889,14.156666666666666,21.01888888888889,19.807916666666667,14.600416666666666,13.73236111111111,71.91527777777777,66.89166666666667,69.42777777777778,146.45138888888889,5.913055555555555,2.9275
2025-07-31,6.6,958.3466307277628,958.5706199460917,958.1293800539083,705.4125336927224,20.400943396226417,9.509703504043127,21.16657681940701,19.609838274932613,9.985579514824797,9.030053908355795,55.63746630727763,50.38544474393531,52.93126684636118,116.9622641509434,6.433692722371968,3.3788409703504043
2025-08-31,19.8,956.1689098250337,956.4184387617767,955.9242261103633,770.178331090175,21.931897711978465,8.659219380888292,22.730686406460297,21.15827725437416,9.158950201884254,8.164602960969045,49.83849259757739,45.01345895020189,47.39434724091521,128.86406460296098,6.877254374158816,3.5808882907133244
2025-09-30,13.0,953.7844444444445,954.0572222222222,953.5137500000001,835.9398611111111,26.865694444444443,11.12263888888889,27.699305555555554,26.059305555555557,11.662638888888889,10.605972222222222,43.63194444444444,38.958333333333336,41.265277777777776,136.73611111111111,8.10375,4.091944444444445
2025-10-31,88.0,952.7481632653062,953.0428571428571,952.4504761904761,825.0859863945577,25.322857142857142,14.935646258503402,26.04122448979592,24.652380952380952,15.423945578231294,14.489659863945578,59.010884353741496,54.06122448979592,56.51156462585034,144.14013605442176,7.8172789115646255,3.8291156462585034
2025-11-30,171.6,950.9395833333333,951.2269444444445,950.6520833333333,953.845,25.676944444444448,15.48125,26.447083333333335,24.943333333333335,16.163055555555555,14.86375,60.326388888888886,54.105555555555554,57.166666666666664,147.75277777777777,6.620138888888889,3.159861111111111
2025-12-31,243.6,949.5377358490566,949.8420485175203,949.2305929919137,908.7312668463611,25.571563342318058,19.95822102425876,26.243935309973047,24.92102425876011,20.48881401617251,19.41954177897574,75.82210242587601,69.43261455525607,72.69407008086253,189.6509433962264,5.921967654986523,2.6642857142857146
2026-01-31,151.4,951.4219047619048,951.702857142857,951.1447619047619,1058.4061224489797,25.573333333333334,18.629931972789116,26.363809523809525,24.830748299319726,19.28108843537415,18.029387755102043,71.2,64.12517006802722,67.71428571428571,169.6503401360544,5.788027210884353,2.5904761904761906
